Rank,Term name,P-value,Z-score,Combined score,Overlapping genes,Adjusted p-value,Old p-value,Old adjusted p-value,gene count
34,EZH2,0.19817880573437482,1.2697784810126582,2.0552451601581696,"['SS18', 'WSB2', 'CITED4', 'ATRX', 'RORA', 'WDR61', 'VAV1', 'RBX1', 'DDB1', 'RPS6KA5', 'RBBP4', 'DNAJB11', 'PPP1R8', 'CDK1', 'EPC1', 'PFDN1', 'PIN4', 'PPARG', 'JARID2', 'ZMYND11', 'CLOCK']",0.9974407382848859,0,0,21
35,RXRA,0.1994256036367942,1.2285517648215514,1.9808112424614062,"['GSK3B', 'SMARCD3', 'THRA', 'MPG', 'CHD9', 'RNF8', 'NR3C2', 'GRIP1', 'CTSL', 'CASP2', 'NRBF2', 'PRKACA', 'NCOA1', 'MAP2K4', 'NCOA2', 'MECR', 'PRMT2', 'PARP1', 'STAT1', 'ZBTB16', 'TAF11', 'NFKB1', 'MAPK10', 'CDK1', 'PPARG', 'CLOCK', 'NFKBIB']",0.9974407382848859,0,0,27
36,CBFB,0.19991654781869317,1.5912508544087491,2.5616835586148645,"['PDIA3', 'RAB2A', 'DST', 'RARS', 'DHX36', 'SLC4A10', 'GAS7']",0.9974407382848859,0,0,7
37,ZBTB7A,0.19991654781869317,1.5912508544087491,2.5616835586148645,"['EEF1A1', 'NFKBIA', 'GSK3B', 'ZMYND8', 'SP4', 'SP3', 'CDK1']",0.9974407382848859,0,0,7
38,PPARD,0.2012235140130334,1.4816736638520684,2.375625139016351,"['RXRB', 'NCOA1', 'NCOA2', 'DUT', 'HSP90AA1', 'HSP90AB1', 'PEBP1', 'PSMG1', 'PROX1']",0.9974407382848859,0,0,9
39,NR3C1,0.20536458236094554,1.1677394620949983,1.8484947016457318,"['PHF3', 'GSK3B', 'SMARCD1', 'HSP90AB1', 'CHD9', 'CUL2', 'HMGB2', 'IDE', 'HMGB1', 'ZBTB3', 'NR3C2', 'HSPD1', 'RXRB', 'GRIP1', 'STIP1', 'RPS6KA5', 'TTPA', 'PRKACA', 'TSPYL2', 'NCOA1', 'NCOA2', 'EIF5B', 'HSP90AA1', 'CSNK2A1', 'AHSG', 'IFNGR2', 'PTGES3', 'ZBTB16', 'FOS', 'NFKB1', 'CD2AP', 'MAPK10', 'BHMT', 'CLIP1', 'ALDH5A1', 'DNAJC7', 'THRAP3', 'GNB1', 'CCDC6', 'CALR', 'HSPA1B', 'HSPA1A', 'FKBP5']",0.9974407382848859,0,0,43
40,SP4,0.20916931852083867,3.181166837256909,4.977289321611296,"['SP3', 'E2F1']",0.9974407382848859,0,0,2
41,HOXB4,0.20916931852083867,3.181166837256909,4.977289321611296,"['DDB1', 'RBX1']",0.9974407382848859,0,0,2
42,NOTCH1,0.2169583172664454,1.1715237617694578,1.7901469195780377,"['GSK3B', 'SLFN5', 'NUMBL', 'WDR48', 'SMARCD3', 'MAML2', 'DHX8', 'USP11', 'PSEN2', 'DTX4', 'DLL1', 'IPO5', 'DLL4', 'PPP2CB', 'HEY1', 'RBBP4', 'POFUT1', 'CDC27', 'ARIH1', 'ASCC3', 'TNPO1', 'CCT3', 'XRCC6', 'PBRM1', 'CCZ1B', 'PARP1', 'LRBA', 'WWP1', 'WDR12', 'VAV1', 'NFKB1', 'KAT2B', 'LRCH1', 'NBEA', 'PIK3CA', 'CNTN1', 'ARHGEF2', 'EIF3F']",0.9974407382848859,0,0,38
43,MYBL2,0.2216324148327714,1.4041778189209313,2.1157239481154155,"['GSK3B', 'LIN37', 'RBBP4', 'CSNK2A1', 'PARP1', 'E2F1', 'CDK1', 'E2F3', 'TTF2', 'SKP2']",0.9974407382848859,0,0,10
44,CIITA,0.22409599793507295,1.4321819425444597,2.142086971590637,"['NCOA1', 'GSK3B', 'KAT2B', 'NFYA', 'STAT1', 'CITED4', 'CDK1', 'PRKACA', 'CDC42BPA']",0.9974407382848859,0,0,9
45,ERG,0.22409599793507295,1.4321819425444597,2.142086971590637,"['XRCC6', 'PARP1', 'XRCC4', 'XRCC5', 'DNAJA4', 'TPM1', 'SPTAN1', 'EIF2S1', 'HSPA1B']",0.9974407382848859,0,0,9
46,TCF7L2,0.2259395168084206,1.4688231426692966,2.1848567111089507,"['DAZAP2', 'XRCC6', 'PSMA3', 'CSNK2A1', 'PARP1', 'XRCC5', 'TRAF1', 'TNIK']",0.9974407382848859,0,0,8
47,MEF2A,0.2259395168084206,1.4688231426692966,2.1848567111089507,"['DDB1', 'MAPK10', 'GSK3B', 'THRA', 'CSNK2A1', 'CDK1', 'ASCL1', 'TEAD1']",0.9974407382848859,0,0,8
48,CDKN1B,0.24086204553514276,1.2457304795286748,1.7733358737267277,"['GSK3B', 'VCP', 'CSNK2A1', 'UBE2B', 'UBE2D2', 'CAMK2A', 'NUTF2', 'TRAF2', 'YWHAZ', 'RBX1', 'DDB1', 'MAPK10', 'KAT2B', 'CCND2', 'ARHGDIA', 'AKT3', 'CDK1', 'SKP2']",0.9974407382848859,0,0,18
49,NRF1,0.24352986578090668,2.0451487079473427,2.8888046422507636,"['CDC42', 'PARP1', 'CDK1']",0.9974407382848859,0,0,3
50,SREBF1,0.2448852103627473,1.2854639365430733,1.8086036767681102,"['GSK3B', 'HSP90AA1', 'HSP90AB1', 'SMARCD3', 'TRRAP', 'HMGB1', 'PLA2G6', 'GCK', 'MED17', 'CDK8', 'MED13', 'RUVBL2', 'CDK1', 'PRKACA']",0.9974407382848859,0,0,14
51,NELFE,0.2793278980365367,2.3857045377004433,3.0426534327134105,"['WDR48', 'NELFA']",0.9974407382848859,0,0,2
52,POLR2A,0.27953543155766636,1.1208354187238763,1.4286462206017094,"['MDC1', 'GSK3B', 'AIRE', 'CTR9', 'CUL2', 'MED19', 'RTF1', 'AFF1', 'TERT', 'CLP1', 'MED10', 'RUVBL2', 'UBN1', 'POLR2D', 'CSTF1', 'POLR2F', 'NELFA', 'VHL', 'HMGN1', 'WDHD1', 'CSNK2A1', 'PARP1', 'NFYA', 'CPSF1', 'XRCC5', 'CBX3', 'INTS3', 'CPSF3', 'TAF11', 'GTF2F1', 'GPN1', 'NFKB1', 'MED28', 'DDB1', 'KAT2B', 'CDK8', 'CDK7', 'ERCC3', 'EHBP1L1', 'CDK1', 'ERCC8', 'INTS6']",0.9974407382848859,0,0,42
53,ETS1,0.2833251873983157,1.193634179821551,1.505363645147166,"['GSK3B', 'EIF5B', 'XRCC6', 'PARP1', 'XRCC5', 'CAMK2A', 'ELP2', 'ARID4B', 'HMGB1', 'FOS', 'NR3C1', 'NFKB1', 'IGF1R', 'FAM171A1', 'MAF', 'LAS1L', 'PPME1', 'EIF3D', 'HTATIP2']",0.9974407382848859,0,0,19
54,SRF,0.28739749963914196,1.2124655141453222,1.511809918903463,"['NCOA1', 'CSNK2A1', 'NFYA', 'CAMK2A', 'CIRBP', 'FHL3', 'ETV4', 'CASP9', 'RPS6KA5', 'ZEB1', 'CASP6', 'RPS6KA2', 'EPC1', 'ASCC3', 'PRKACA', 'TEAD1']",0.9974407382848859,0,0,16
55,WRNIP1,0.2890804434032422,1.4317389818927229,1.7768600625406314,"['GSK3B', 'VCP', 'USP11', 'POLD1', 'CDK1', 'ELP2']",0.9974407382848859,0,0,6
56,POU5F1,0.2895180110788873,1.0952919745660767,1.357655771071458,"['PHF3', 'MDC1', 'TRRAP', 'PPP1R10', 'EHMT2', 'CETN2', 'HMGB2', 'TTF2', 'LAMC1', 'HMGB1', 'BZW2', 'CHD1', 'SLC8A1', 'ZMYM2', 'CAPNS1', 'DBT', 'DPF2', 'KAT7', 'CCT3', 'CUBN', 'HELLS', 'EIF5B', 'SAP30BP', 'PBRM1', 'SUPT16H', 'WARS', 'CSNK2A1', 'PARP1', 'SIRT6', 'LIG3', 'FOXP4', 'ILF2', 'PTBP2', 'TOX4', 'DDB1', 'EEF1A1', 'ACTA1', 'PSPC1', 'FRG1', 'ETF1', 'RAI14', 'ANKRD17', 'DDX4', 'LAMA1', 'HSPD1', 'SERPINH1', 'XRCC6', 'PHC1', 'CPSF1', 'XRCC5', 'ZBTB10', 'HELZ', 'SRP68', 'GNB1', 'CALU', 'CDK1', 'BRWD1', 'SAE1']",0.9974407382848859,0,0,58
57,POU2F2,0.29464752198589683,1.7893771331058022,2.186574977118678,"['XRCC6', 'HMGB2', 'NR3C1']",0.9974407382848859,0,0,3
58,GFI1B,0.29483403043322365,1.213682461867311,1.4823222023785845,"['TSPYL2', 'BECN1', 'SUV39H1', 'EHMT2', 'PDE4DIP', 'TRAF1', 'KIF17', 'MID2', 'GRIP2', 'BEGAIN', 'NELL2', 'PSMA3', 'VSNL1', 'TRIM27', 'RAB11FIP4']",0.9974407382848859,0,0,15
59,SUZ12,0.29785093134866514,1.2452257267463496,1.5081702659600509,"['DDB1', 'SS18', 'CDK8', 'CSNK2A1', 'RBBP4', 'PPP1R8', 'JARID2', 'MED6', 'VAV1', 'MED17', 'WDR77', 'RBX1']",0.9974407382848859,0,0,12
60,UBTF,0.29785093134866514,1.2452257267463496,1.5081702659600509,"['GSK3B', 'ZMYM2', 'CSNK2A1', 'PIK3CA', 'MYBBP1A', 'IRS1', 'EIF3L', 'SERPINH1', 'MED19', 'CD3EAP', 'POLR1E', 'YEATS4']",0.9974407382848859,0,0,12
61,TARDBP,0.3059093945726573,1.2500977803852547,1.480698713876137,"['HSP90AA1', 'PSMA3', 'KHDRBS2', 'VCP', 'AHCYL1', 'ATIC', 'CSNK2A1', 'MED10', 'MED19', 'SRPRB', 'SQSTM1']",0.9974407382848859,0,0,11
62,SMARCC1,0.3087940507858828,1.1644185442884294,1.368285789096947,"['KDM6B', 'GSK3B', 'PRMT5', 'SMARCD1', 'VCP', 'PBRM1', 'SMARCD3', 'CHD7', 'SIRT5', 'NR3C1', 'SMARCA1', 'ARID1B', 'CDK8', 'ING2', 'DPF2', 'CDK1', 'SMARCAD1', 'VHL', 'ARID2', 'MCPH1']",0.9974407382848859,0,0,20
63,TAF7,0.3144456483060786,1.2560095071753965,1.4531327099342666,"['NDC1', 'CDK7', 'THRA', 'CSNK2A1', 'CPSF1', 'TAF12', 'TRRAP', 'TAF11', 'MED4', 'TTI1']",0.9974407382848859,0,0,10
64,DNAJC2,0.31661597072329706,4.770804911323329,5.486739034203308,['HSPA14'],0.9974407382848859,0,0,1
65,CLOCK,0.321856568671986,1.36346332178242,1.545689201567394,"['GSK3B', 'KAT2B', 'PER3', 'PARP1', 'CRY2', 'SIRT5']",0.9974407382848859,0,0,6
66,USF1,0.3235296197556613,1.2633278345537942,1.4256207507788008,"['KAT2B', 'XRCC6', 'RBBP4', 'PARP1', 'NFYA', 'TRRAP', 'XRCC5', 'E2F3', 'SMARCA1']",0.9974407382848859,0,0,9
67,CEBPA,0.34212073174507224,1.1365308224216566,1.2190333989694164,"['GSK3B', 'XRCC6', 'PARP1', 'NFYA', 'XRCC5', 'AK5', 'NR3C1', 'CHD1', 'ZEB2', 'MNT', 'MAF', 'MRTO4', 'CDK1', 'E2F1', 'POLR1E', 'E2F3', 'PKN2', 'SKP2', 'SLC25A11', 'CDKN3']",0.9974407382848859,0,0,20
68,NFE2,0.3431181192775746,1.1722832260507383,1.2539685308604833,"['ZDHHC6', 'WWP1', 'PHYHIP', 'KAT2B', 'PSMD4', 'MYBBP1A', 'CREB3L1', 'POLR2D', 'DPF2', 'ERCC8', 'HIF1AN', 'PRKACA', 'HMGN1', 'ASB1']",0.9974407382848859,0,0,14
69,LMO2,0.34372563023828284,1.284781008465219,1.3720324477970556,"['DAZAP2', 'STIP1', 'KIF3B', 'STAT1', 'EHMT2', 'SSBP2', 'CORO1C']",0.9974407382848859,0,0,7
70,SIRT6,0.3462998714203102,1.5904436860068258,1.6865863231166753,"['XRCC6', 'XRCC5', 'SKP2']",0.9974407382848859,0,0,3
71,BDP1,0.3489307216270643,1.9084271579665644,2.009348377455556,"['CSNK2A1', 'POLR3F']",0.9974407382848859,0,0,2
72,CBX3,0.3512959717797514,1.1336264584763212,1.185916323792714,"['L3MBTL1', 'MDC1', 'XRCC6', 'L3MBTL2', 'ZNF460', 'H2AFY', 'EHMT2', 'MIS12', 'TALDO1', 'HSPE1', 'DSN1', 'NIPBL', 'CHAF1A', 'BAHD1', 'CHAMP1', 'SMARCAD1', 'VHL', 'PRKACA', 'TRIM66']",0.9974407382848859,0,0,19
73,CTNNB1,0.35394614546461445,1.0612719451226602,1.102248194981173,"['PTPRU', 'PCSK1', 'DAZAP2', 'GSK3B', 'AHCTF1', 'HSP90AB1', 'TRRAP', 'IRS1', 'CHD9', 'UBE2D2', 'SUV39H1', 'PTEN', 'BCCIP', 'HMGB2', 'CLTA', 'ARID4B', 'PTPRK', 'GRIK2', 'CDH8', 'PTPRF', 'IGF1R', 'GRIP1', 'CASP6', 'RUVBL2', 'CDC27', 'RAC1', 'PRKACA', 'RAB8A', 'NCOA2', 'CSNK2A1', 'PARP1', 'PRKCB', 'FOS', 'DUSP26', 'YWHAZ', 'RBX1', 'DDB1', 'KAT2B', 'PIK3CA', 'LRRC7', 'FSCN1', 'RAPGEF2', 'CRYAB', 'CDH18', 'PSEN2', 'CXXC4', 'NDRG1', 'HSPD1', 'GNA13', 'KIF3B', 'ERBB2', 'BRIX1', 'PRPF38B', 'UBE2B', 'PBDC1', 'FANCC', 'ISG15', 'NFKB1', 'TJP1', 'COPS3', 'DLG1', 'FER', 'TCF4', 'NF2', 'RBMX', 'HSPA1B']",0.9974407382848859,0,0,66
74,IRF8,0.3551129310380227,1.3013945398639626,1.347359046052498,"['COPS4', 'SMURF2', 'TRAF6', 'TOP1', 'SQSTM1', 'NFKB1']",0.9974407382848859,0,0,6
75,LMO4,0.3551129310380227,1.3013945398639626,1.347359046052498,"['DDB1', 'GSK3B', 'KIF3B', 'ITSN1', 'SSBP2', 'SEC24D']",0.9974407382848859,0,0,6
76,STAT1,0.3643392451447946,1.086449464922711,1.096955271784241,"['VPS29', 'MDC1', 'GSK3B', 'VCP', 'HSP90AB1', 'NMD3', 'RTF1', 'IDE', 'EIF1AD', 'RPS6KA5', 'HIRIP3', 'ERBB2', 'E2F1', 'RAC1', 'JAK3', 'SPTAN1', 'TSNAX', 'PDGFRB', 'UBE2F', 'GSTK1', 'CSNK2A1', 'SMURF2', 'NAA10', 'MBD1', 'PRKCD', 'ELP2', 'ISG15', 'FANCC', 'FOS', 'DDB1', 'NFKBIA', 'PIK3CA', 'IFNAR1']",0.9974407382848859,0,0,33
77,ESRRA,0.3762084972635647,1.1929719562243501,1.1662634319831167,"['NCOA1', 'GSK3B', 'KAT2B', 'DUT', 'TRRAP', 'PRKCD', 'DPF2', 'CDK1', 'PROX1']",0.9974407382848859,0,0,9
78,MEF2C,0.3762084972635647,1.1929719562243501,1.1662634319831167,"['NCOA2', 'TFCP2', 'CSNK2A1', 'CDK1', 'SIRT5', 'PRKACA', 'ASCL1', 'TEAD1', 'YWHAZ']",0.9974407382848859,0,0,9
