"Term.name","P.value","Z.score","Combined.score","Overlapping.genes","Adjusted.p.value","Old.p.value","Old.adjusted.p.value","gene.count","TF_NAME","FDR","cycling_in_CTL_BHQ","cycling_in_AD_BHQ","DR_AR1_BHQ","DR_AR1_mthd2_BHQ","DR_logAmpRatio","diff_mesor_BHQ","edgeR_DE_BHQ"
"SMC3",0.000123415978015072,4.08527827648115,36.7673001157131,"['RPL5', 'RPL30', 'RPL3', 'TAF13', 'POP4', 'CDCA5', 'SSU72', 'NEDD8', 'MED7', 'COPS6', 'SYF2', 'FEZ1', 'SUMO2', 'ACP1', 'SLU7', 'RAE1']",0.00245709992593643,0,0,16,"SMC3",0.00245709992593643,1.92529387547237e-10,4.69322680119333e-08,NA,NA,NA,0.11875776650126,0.472633374875618
"FOS",0.000179829521114911,2.80981658486179,24.2304568621119,"['GAMT', 'XBP1', 'SET', 'YWHAB', 'EDF1', 'HSP90B1', 'SNAPC5', 'RPS25', 'RPS17', 'PSMC5', 'SUMO1', 'NACA', 'DDIT3', 'SERBP1', 'SUMO2', 'POLR2E', 'ARL6IP4', 'PIN1', 'CHMP3', 'IKBKG', 'ZNF622', 'RPS11', 'HRAS', 'TMSB10']",0.00328188876034713,0,0,24,"FOS",0.00328188876034713,0.0475609858299878,0.443903000260971,0.939943934884615,NA,0.517595609131211,0.287780362319972,0.0220564096350083
"UPF1",0.000328545785969616,4.07974910394265,32.7229917557487,"['PEF1', 'NCBP2', 'ALYREF', 'RPS6', 'RPL11', 'PNRC1', 'PNRC2', 'TRMT112', 'RPL7A', 'EXOSC4', 'YWHAQ', 'RPS3', 'NAA38', 'SNRPB']",0.00553473285594968,0,0,14,"UPF1",0.00553473285594968,3.54721433875059e-44,2.05891479771012e-22,0.996570887243066,0.996560786196744,-0.0153970408782713,0.106225898331518,0.482823253221044
"EED",0.000881075938179227,4.0742397137746,28.6596963346122,"['RPS15', 'RPL7A', 'DUSP23', 'MAP1LC3B', 'RPL3', 'CLTC', 'RPLP0', 'RPS3A', 'RPL15', 'RPS10', 'ACTG1', 'RPL19']",0.0137825450329465,0,0,12,"EED",0.0137825450329465,1.0619810389678e-15,2.87861263217542e-09,0.930468096160051,0.930473393962532,-0.136476067284904,0.208823090431475,0.51225190080391
"TP53",0.00100376860665675,1.75159870250232,12.0930265046254,"['RPL5', 'PIWIL1', 'CITED1', 'PARK7', 'TRIAP1', 'SUMO1', 'TMSB4X', 'SUMO2', 'RPS10', 'HRAS', 'RPS7', 'RPL23', 'RAD23A', 'PSME3', 'SUB1', 'ERH', 'RPL26', 'GAPDH', 'RPS19BP1', 'NOTCH4', 'RPL11', 'COX17', 'COPS7A', 'NEDD8', 'PHB', 'TXN', 'CCDC106', 'ZNHIT1', 'BAG1', 'RPS3', 'TAF9B', 'RPS27A', 'HSPA8', 'NPM1', 'SIVA1', 'GADD45A', 'TAF10', 'HMGA1', 'DHCR24', 'PSMC5', 'COPS6', 'PSMC3', 'APEX1', 'SERBP1', 'PIN1', 'BAX', 'STUB1', 'MAGED2', 'COPS8', 'TPT1', 'UBE2M']",0.0146550216571886,0,0,51,"TP53",0.0146550216571886,0.241268402808123,0.0645429796730912,NA,NA,NA,0.892505298443971,0.442735842337391
"ATF2",0.00144375639553687,2.01855121199383,13.2023482388386,"['AHCY', 'CITED1', 'YWHAB', 'GSTP1', 'PHB', 'HSP90B1', 'PRDX5', 'LDHA', 'GRPEL1', 'CFL1', 'PGK1', 'CYC1', 'CCT4', 'CAP1', 'TPI1', 'PGAM1', 'HMGA1', 'HBA2', 'EDF1', 'HIST2H2BE', 'MYL6', 'PKM', 'RAB14', 'NACA', 'ERP29', 'VDAC2', 'CYCS', 'VDAC1', 'CALM3', 'ALDOA', 'PPIB', 'GAPDH']",0.0185878345758784,0,0,32,"ATF2",0.0185878345758784,4.21642769230588e-10,2.35046641241668e-08,0.854981307051009,0.853378053887075,0.274310460090841,0.301034369053544,0.330996040308297
"CHD1",0.00144876141131002,4.5218253968254,29.5593819193424,"['LSM7', 'RPL3', 'SUMO1', 'NOP16', 'TAF10', 'SUMO2', 'ODC1', 'H3F3A', 'HMGA1', 'SRSF3']",0.0185878345758784,0,0,10,"CHD1",0.0185878345758784,1.28671195572034e-14,3.10719978178842e-09,0.89952825630274,0.898838472078889,-0.0361993585296599,0.00263199336032395,0.0175619329592649
"HNF4G",0.00152776722541466,20.2933333333333,131.580916846793,"['HAX1', 'EIF3I', 'GAPDH', 'PNRC1', 'PNRC2']",0.0185878345758784,0,0,5,"HNF4G",0.0185878345758784,NA,NA,NA,NA,NA,NA,NA
"NR3C1",0.00162174166610849,2.08407030291442,13.3885982400385,"['SET', 'CLTC', 'TXN', 'PTMS', 'PSMD7', 'TUBA1A', 'SUMO1', 'FTH1', 'PRDX1', 'TCEAL2', 'BAG1', 'SUMO2', 'HNRNPA1', 'ACP1', 'YWHAH', 'SF3A1', 'SSB', 'DDX54', 'HBA1', 'CWC15', 'ARPC5', 'NR2F6', 'DNAJA1', 'COPS6', 'CALM3', 'STUB1', 'FKBP4', 'SLC25A4', 'RAN']",0.0186927065725136,0,0,29,"NR3C1",0.0186927065725136,0.0035922639062331,0.112527632775782,NA,NA,NA,2.73876517652401e-05,0.000160582918279549
"HNF1A",0.00239242682236739,4.57526761819804,27.6137853182114,"['YWHAE', 'RANBP1', 'LDHA', 'TCEAL5', 'FABP5', 'YWHAB', 'RAC3', 'PCBD1', 'CALM3']",0.026197073704923,0,0,9,"HNF1A",0.026197073704923,NA,NA,NA,NA,NA,NA,NA
"SMAD2",0.00591987020856328,1.87688554342328,9.62737319807189,"['LRPAP1', 'RPL30', 'SLC25A3', 'NOTCH4', 'PTMS', 'PSMD8', 'RPS14', 'TCEAL6', 'RPS27A', 'ATP6V1D', 'CHGB', 'PEX19', 'ST13', 'RPS3A', 'RANBP6', 'SOD1', 'DRAP1', 'ARL4D', 'PRKAR1A', 'STRAP', 'PIN1', 'CALM3', 'STUB1', 'SLC25A5', 'UBA52', 'RAN', 'TPT1', 'SLC25A6']",0.0617357893178742,0,0,28,"SMAD2",0.0617357893178742,9.85494139923226e-08,0.000244308129969215,NA,NA,NA,0.0332997246626081,0.171648895583986
"CTCF",0.00620427517548951,3.65860838537021,18.594938144685,"['EBNA1BP2', 'NPM1', 'SUMO1', 'H2AFZ', 'SUMO2', 'RPL36A', 'FAU', 'HNRNPA1', 'RPL17']",0.0617607392469183,0,0,9,"CTCF",0.0617607392469183,5.63357443912363e-10,1.18389954971285e-06,NA,NA,NA,0.097016831631863,0.984467083156169
"TAF7",0.00661548532349142,4.73834965865242,23.7786596570291,"['YWHAE', 'MAP1LC3B', 'TAF13', 'TAF10', 'IKBKG', 'FAU', 'TAF9B']",0.0629909254715052,0,0,7,"TAF7",0.0629909254715052,6.61893910221747e-31,1.02048426492627e-20,0.670498215277025,0.668535761981654,-0.226252238301366,0.00395043411692076,0.0539499719990724
"NFKB1",0.00700480204944004,1.89709497929607,9.41179050966189,"['CLTC', 'TXN', 'ACTG1', 'SOCS3', 'COMMD8', 'MAP1LC3B', 'MAP1LC3A', 'YWHAQ', 'SUMO1', 'RPS3', 'RAC3', 'PCBD1', 'IKBKG', 'GABARAPL2', 'HSPA8', 'RPS8', 'APLP2', 'HMGA1', 'COMMD3', 'COMMD6', 'DNAJA1', 'MYL6', 'COPS6', 'STUB1', 'SLC25A5', 'SLC25A6']",0.0639188187011404,0,0,26,"NFKB1",0.0639188187011404,4.03553413688714e-20,5.90794865717096e-15,0.951307285151673,0.95235557254757,-0.0436398536176131,2.46195791431885e-05,0.0021358635535308
"ETS1",0.00871134536289958,2.71258199165176,12.8661264130323,"['SCOC', 'SET', 'ZMAT2', 'TCEAL3', 'APLP2', 'SUMO2', 'CYP51A1', 'SERBP1', 'ARL6IP4', 'RPL13A', 'PFDN5', 'AARS']",0.0763113853790003,0,0,12,"ETS1",0.0763113853790003,0.000379788119723195,7.80125492320852e-05,0.817562088831391,0.815655915815412,0.515036298100135,0.731455164460892,0.222884242535532
"EPAS1",0.0101400740533329,2.79607908847185,12.8375260135405,"['PKM', 'SUMO1', 'PSMC3', 'APEX1', 'SUMO2', 'BAX', 'NEDD8', 'STUB1', 'PHB', 'MED29', 'MED7']",0.0854106237569197,0,0,11,"EPAS1",0.0854106237569197,0.000438837042800904,7.95037403724606e-05,0.828548707373308,0.826396873931737,0.477403992689981,0.137360033463755,0.15560458877023
"RARG",0.0109936340166008,4.06055209260908,18.3148721118434,"['H2AFZ', 'EIF3I', 'HMGA1', 'ZNF576', 'PNRC1', 'NR2F6', 'PNRC2']",0.0891705870235396,0,0,7,"RARG",0.0891705870235396,0.000120654810721536,0.0867949883642239,0.910317165407393,0.910973140132705,-0.381319231759077,0.243507888890711,0.567730906445813
"HSF1",0.0140409555169462,2.27913978494624,9.72230167769624,"['YWHAE', 'HSPA8', 'GTF2A2', 'SURF2', 'HSBP1', 'DHPS', 'SRP9', 'SUMO1', 'SUB1', 'SUMO2', 'STRAP', 'STUB1', 'FKBP4', 'AARS']",0.1098203306504,0,0,14,"HSF1",0.1098203306504,8.09697059372553e-05,0.00443657265179123,NA,NA,NA,0.971809377058979,0.576767388739748
"HNF4A",0.0153532954026592,3.24919786096257,13.5700316436336,"['ZNHIT3', 'SUB1', 'STK16', 'SNCG', 'PCBD1', 'PNRC1', 'MED7', 'PNRC2']",0.115943851489047,0,0,8,"HNF4A",0.115943851489047,3.35549550195318e-07,0.000651002044725327,0.883984442964975,0.882554569847167,-0.353298291787548,0.019787343195352,0.060270499761825
"MEF2C",0.018823128749775,5.07,20.1414313870813,"['ACLY', 'CCNB1', 'SUMO1', 'UFC1', 'MEF2D']",0.137408839873357,0,0,5,"MEF2C",0.137408839873357,0.699636699744321,0.13253667170305,NA,NA,NA,0.867576189817697,0.483991054386842
"JUN",0.0196723689037388,1.82107706770524,7.15417450695376,"['HSPA8', 'ELOF1', 'CITED1', 'APLP2', 'HMGA1', 'SARS', 'COPS7A', 'EDF1', 'SNAPC5', 'CREB3', 'COPS6', 'TUBA1A', 'NECAP1', 'RPL18A', 'SUMO1', 'NACA', 'DDIT3', 'SUMO2', 'PIN1', 'IKBKG', 'COPS8']",0.138975767416735,0,0,21,"JUN",0.138975767416735,2.03169966588348e-25,9.12539181371095e-06,0.705849764169567,0.703692405861209,-0.242313404190565,0.0911499677975806,0.197836650512191
"YAP1",0.0217226109546884,2.53962053571429,9.72522689572384,"['CAP1', 'YWHAQ', 'SUMO1', 'WBP2', 'SUB1', 'PRDX1', 'PIN1', 'VPS25', 'NUBP2', 'MED7']",0.148664118721149,0,0,10,"YAP1",0.148664118721149,2.17154627850099e-06,0.000499304901772838,0.857326800644923,0.855517426167062,0.110713074569114,0.19874188259099,0.130558689909142
"POLR2A",0.0228491469105077,2.03452914798206,7.68816317058159,"['GABARAPL1', 'DCTN2', 'TAF10', 'NEDD8', 'MED29', 'SUB1', 'SUMO2', 'POLR2E', 'PIN1', 'RPS20', 'POLR2G', 'POLR2I', 'POLR2J', 'POLR2K', 'POLR2L']",0.151635247678824,0,0,15,"POLR2A",0.151635247678824,7.00474520333295e-20,2.69260727949402e-12,0.880123924863246,0.87862974755367,-0.0520340934559997,0.0235200767534949,0.0589326032648345
"CHD2",0.0265241037439415,12.1543921916593,44.1168141616865,"['SUMO1', 'SUMO2', 'PARK7']",0.169585258175599,0,0,3,"CHD2",0.169585258175599,2.36908982183444e-20,7.6192815405367e-11,0.943998033168084,0.944324277394506,-0.123127038527243,0.0504264443597782,0.485070994070508
"AR",0.0271026668317167,1.7459744943965,6.29969099055764,"['GADD45GIP1', 'PA2G4', 'PARK7', 'PHB', 'COX5B', 'PNRC1', 'PNRC2', 'UXT', 'PSMC3', 'YWHAQ', 'SUMO1', 'CDC37', 'PRDX1', 'BAG1', 'TRIM68', 'RAC3', 'STUB1', 'FKBP4', 'SLC25A4', 'GAPDH', 'RAN']",0.169585258175599,0,0,21,"AR",0.169585258175599,0.00150620234584865,2.31919566129954e-05,0.651842976944511,0.649586926132127,0.630490757061677,0.252594505694856,0.354128225243795
"POLE",0.0323169279324733,5.40438129070456,18.5487234564566,"['POLE4', 'SUMO1', 'POLE3', 'NEDD8']",0.186247558347675,0,0,4,"POLE",0.186247558347675,2.49211255327506e-12,2.58665353512833e-10,0.446197998650156,0.444030371113801,0.330558345144397,0.00498753627420848,0.0269637926493151
"NR4A2",0.0323169279324733,5.40438129070456,18.5487234564566,"['TCEAL5', 'NDUFS5', 'CISD1', 'RAN']",0.186247558347675,0,0,4,"NR4A2",0.186247558347675,0.569801481895233,0.523945262433518,NA,NA,NA,0.856570611954185,0.951633513512691
"E2F2",0.0323169279324733,5.40438129070456,18.5487234564566,"['RPS3', 'RPS3A', 'RPS2', 'RPS24']",0.186247558347675,0,0,4,"E2F2",0.186247558347675,NA,NA,NA,NA,NA,NA,NA
"TARDBP",0.0359162483220255,2.84051647373108,9.44916406501003,"['GABARAPL2', 'MAP1LC3A', 'SUMO2', 'HNRNPA1', 'MED29', 'NUBP2', 'ARF6']",0.201135266342471,0,0,7,"TARDBP",0.201135266342471,5.2150248060151e-17,8.82278982935764e-14,0.957195913037097,0.958082045053742,0.105101852395047,0.582653663528154,0.582756963319062
"CDKN1B",0.0367370349483965,2.25644841269841,7.45523765019634,"['YWHAE', 'CCNB1', 'YWHAQ', 'YWHAB', 'STMN1', 'PIN1', 'RAN', 'CKS1B', 'YWHAH', 'SKP1']",0.201135266342471,0,0,10,"CDKN1B",0.201135266342471,1.48452494957056e-32,9.94424237844936e-18,0.775505242912945,0.773221987783756,-0.0530952961870677,0.00691409536624466,0.112204145134126
"NOD2",0.042077046398934,3.04203736654804,9.63794371807343,"['SOCS3', 'FIS1', 'NDUFA13', 'COPS6', 'IKBKG', 'HNRNPA1']",0.22475300393577,0,0,6,"NOD2",0.22475300393577,NA,NA,NA,NA,NA,NA,NA
"POLR3A",0.0486590071049427,3.37851851851852,10.2129856139012,"['POLR2E', 'PCBD1', 'POLR3H', 'IKBKG', 'RAE1']",0.244854904820243,0,0,5,"POLR3A",0.244854904820243,0.00083394007058408,0.00430841362490109,NA,NA,NA,0.102325304676578,0.0361854353675726
"MEF2A",0.0486590071049427,3.37851851851852,10.2129856139012,"['NDUFB9', 'SUMO1', 'SUMO2', 'HNRNPA1', 'MEF2D']",0.244854904820243,0,0,5,"MEF2A",0.244854904820243,0.00747223894583993,0.214909066996547,NA,NA,NA,0.313643742206917,0.608965919608794
"EP300",0.0491945927492726,1.47338444687842,4.43779205830189,"['FEN1', 'SET', 'CITED1', 'CLTC', 'PTMS', 'POLD2', 'PCBD1', 'HMGN2', 'MEF2D', 'BCAS2', 'XBP1', 'NPM1', 'H3F3A', 'HPS6', 'RAD23A', 'HIST2H2BE', 'CREB3', 'COPS6', 'PKM', 'NEIL2', 'HIST3H2A', 'DDIT3', 'APEX1', 'SUB1', 'PIN1', 'STRAP', 'RPL27', 'GAPDH', 'PTMA', 'RAN']",0.244854904820243,0,0,30,"EP300",0.244854904820243,1.47934821874309e-24,1.17735978516098e-13,0.749693521205087,0.747131543323761,-0.227410046384909,0.00220908391703487,0.0705181752525773
"MAX",0.0561901249085877,2.14881670777142,6.18647392422923,"['GABBR1', 'PSMD7', 'TUBA1A', 'BLOC1S1', 'RPL34', 'FTH1', 'AIP', 'RPL35', 'SLC25A6']",0.27345860788846,0,0,9,"MAX",0.27345860788846,1.35687992266395e-05,7.14028261377087e-05,NA,0.94662366840009,NA,0.523480405093387,0.102782384554233
"FOXP3",0.0603770333567054,1.62661870503597,4.56615698644269,"['FEN1', 'RPS19BP1', 'UTP3', 'MAK16', 'IMP4', 'PARK7', 'NPM3', 'EXOSC5', 'CCNB1', 'PSME3', 'STRAP', 'SAP18', 'BAX', 'FAM98A', 'UBA52', 'SLU7', 'CCT4', 'UBE2M']",0.287447180546054,0,0,18,"FOXP3",0.287447180546054,NA,NA,NA,NA,NA,NA,NA
"RARA",0.0697751686853981,1.8048101769032,4.8052657333661,"['NPM1', 'PSMC5', 'GADD45B', 'SUMO1', 'TMEM54', 'GADD45A', 'BAG1', 'HMGA1', 'PIN1', 'RAC3', 'PNRC1', 'PNRC2']",0.32235199258559,0,0,12,"RARA",0.32235199258559,6.69349767712409e-05,0.000810052703179496,0.943567910427145,NA,0.0456398664892035,0.364051989145326,0.189642422536209
